UID2021,UTMX,UTMY,LatinName,CommonName,SpeciesID,PositionSt,lat,long
184,453941.3,4942226.79,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63192101,-63.58068189
185,453932.35,4942229.51,Cerciiphyllum japonicum,Katsura Tree,31,Good - Ground Truthed,44.63194493,-63.58079496
186,453921.8,4942229.69,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63194587,-63.58092798
187,453921.6,4942220.18,Gleditsia triacanthos,Honey Locust,51,Good - Ground Truthed,44.63186025,-63.58092965
188,453914.94,4942241.08,Gleditsia triacanthos,Honey Locust,51,Good - Ground Truthed,44.63204796,-63.58101549
189,453934.16,4942221.84,Malus sp.,Flowering Crab 'Makamik',78,Good - Ground Truthed,44.631876,-63.58077146
190,453942.53,4942220.92,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63186825,-63.58066586
191,453943.14,4942218.88,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63184993,-63.58065798
192,453944.07,4942216.77,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63183099,-63.58064607
193,453942.77,4942213.51,Celtis occidentalis*,Hackbery,30,Good - Ground Truthed,44.63180156,-63.58066217
194,453937.81,4942208.23,Prunus Padus,European Pin Cherry or Mayday Tree,97,Good - Ground Truthed,44.63175371,-63.58072422
195,453935.97,4942215.39,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63181805,-63.58074806
196,453927.56,4942206.93,Magnolia sp.,var. Wades Memory,74,Good - Ground Truthed,44.63174135,-63.58085332
197,453925.09,4942205.19,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63172553,-63.58088431
198,453928.29,4942202.85,Sambucus canadensis*,Canadian Elder,109,Good - Ground Truthed,44.63170467,-63.58084375
199,453926.27,4942197.24,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63165404,-63.58086872
200,453921.18,4942161.15,Ostrya virginiana*,Ironwood or Hop-Hornbeam,86,Check position,44.63132883,-63.58092964
201,453912.18,4942158.36,Magnolia stellata var Royal Star,Star Magnolia,75,Good - Ground Truthed,44.63130314,-63.58104285
202,453914.26,4942135.2,Cercis canadensis*,Redbud or Judas Tree,32,Check position,44.63109478,-63.58101455
203,453913.96,4942131.55,Chamaecyparus sp.,Cypress,33,Check position,44.63106191,-63.581018
204,453919.1,4942134.31,Chamaecyparus sp.,Cypress,33,Check position,44.63108708,-63.58095345
205,453922.27,4942134.58,Chamaecyparus sp.,Cypress,33,Check position,44.63108971,-63.58091352
206,453929.58,4942141.23,Magnolia brooklynensis,var. Yellow Bird,69,Good - Ground Truthed,44.63115005,-63.58082196
207,453921.05,4942115.92,Malus sp.,Flowering Crab 'Profusion',79,Check position,44.63092166,-63.58092722
208,453946.07,4942191.84,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.6316067,-63.58061862
209,453940.39,4942192.37,Acer saccharum,Sugar Maple,10,Good - Ground Truthed,44.6316111,-63.58069027
210,453944.69,4942202.06,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63169861,-63.58063693
211,453956.08,4942203.83,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63171527,-63.5804935
212,453950.09,4942213.52,Juglans nigra*,Black Walnut,60,Good - Ground Truthed,44.63180212,-63.58056988
213,453959.29,4942218.67,Magnolia sieboldii,Siebolds Magnolia,72,Good - Ground Truthed,44.63184907,-63.58045436
214,453967.08,4942222.58,Carya lacinosa*,Shellbark Hickory,26,Good - Ground Truthed,44.63188477,-63.58035651
215,453969.18,4942217.73,Quercus robur,English Oak,102,Good - Ground Truthed,44.63184124,-63.5803296
216,453972.65,4942216.15,Quercus robur,English Oak,102,Good - Ground Truthed,44.63182724,-63.58028571
217,453979.98,4942221.69,Carya ovata*,Shagbark Hickory,27,Good - Ground Truthed,44.63187758,-63.5801938
218,453987.52,4942225.58,Magnolia soulangeana,Saucer Magnolia,73,Good - Ground Truthed,44.63191308,-63.58009909
219,453974.68,4942227.72,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63193152,-63.58026116
220,453972.74,4942233.73,Ginko biloba,Maidenhair Tree,50,Good - Ground Truthed,44.6319855,-63.58028615
221,453977.72,4942239.76,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.6320401,-63.58022391
222,453994.71,4942224.87,Acer pensylvanicum*,Striped/Snake-Bark Maple,4,Good - Ground Truthed,44.63190715,-63.58000839
223,453997.19,4942232.26,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63197383,-63.57997779
224,454003.13,4942231.93,Asimina trilobata*,Pawpaw,18,Good - Ground Truthed,44.63197124,-63.57990287
225,454005.83,4942232.89,Cornus alternifolia*,Alternate-leaved Dogwood,35,Good - Ground Truthed,44.63198006,-63.57986892
226,454008.41,4942233.8,Magnolia brooklynensis,var. Yellow Bird,69,Good - Ground Truthed,44.63198842,-63.57983648
227,453964.82,4942205.83,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63173384,-63.5803835
228,453964.96,4942205.97,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63173511,-63.58038174
229,453966.41,4942207.96,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63175311,-63.58036364
230,453971.32,4942209.97,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63177152,-63.58030192
231,453970.55,4942210.04,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.6317721,-63.58031164
232,453973.35,4942210.73,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63177849,-63.5802764
233,453978.17,4942214.19,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63180995,-63.58021595
234,453982.56,4942213.23,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.63180159,-63.58016052
235,454021.57,4942243.64,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63207784,-63.57967145
236,454020.99,4942247.43,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63211192,-63.5796791
237,454019.64,4942251.96,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63215261,-63.57969653
238,454017.7,4942258.35,Malus sp.,Flowering Crab 'Thunder Child',80,Good - Ground Truthed,44.63221001,-63.57972156
239,454016.61,4942263.42,Malus sp.,Flowering Crab 'Makamik',78,Good - Ground Truthed,44.63225558,-63.57973575
240,454009.05,4942264.3,Malus sp.,Flowering Crab 'Profusion',79,Good - Ground Truthed,44.63226302,-63.57983114
241,454007.55,4942289.36,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248851,-63.5798523
242,454000.22,4942289.45,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248886,-63.57994471
243,453987.15,4942288.59,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63248028,-63.58010941
244,453982.91,4942299.09,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63257453,-63.58016381
245,453993.15,4942298.31,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63256816,-63.58003464
246,454009.01,4942302.95,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63261095,-63.57983511
247,454021.09,4942308.63,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63266285,-63.57968333
248,454035.82,4942307.1,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63265002,-63.57949749
249,454037.24,4942307.67,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63265524,-63.57947964
250,454036.87,4942309.48,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63267151,-63.57948447
251,454043.8,4942313.71,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63271003,-63.57939748
252,454046.45,4942313.59,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63270912,-63.57936406
253,454049.02,4942313.5,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63270848,-63.57933165
254,454051.75,4942300.61,Quercus robur,English Oak,102,Check position,44.63259262,-63.57929608
255,454095.07,4942314,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63271592,-63.57875115
256,454122.68,4942309.79,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63267979,-63.57840269
257,454124.85,4942310.14,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63268308,-63.57837537
258,454127.16,4942316.26,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63273832,-63.57834679
259,454127.79,4942305.53,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63264176,-63.57833789
260,454125.27,4942299.78,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63258984,-63.57836914
261,454075.03,4942235.38,Ulmus glabra,Elm,121,Good - Ground Truthed,44.6320069,-63.57899675
262,454079.31,4942236.56,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.6320178,-63.5789429
263,454084.05,4942238.77,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63203799,-63.57888334
264,454091.21,4942240.27,Ulmus glabra,Elm,121,Check position,44.63205195,-63.57879321
265,454095.41,4942241.82,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63206618,-63.5787404
266,454103.55,4942244.11,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63208731,-63.57863799
267,454117.87,4942249.22,Ulmus glabra,? American Elm,120,Good - Ground Truthed,44.63213423,-63.57845791
268,454141.04,4942232.04,Acer saccharum*,Sugar Maple,11,Good - Ground Truthed,44.63198105,-63.57816428
269,454144.83,4942217.6,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.6318513,-63.57811521
270,454143.01,4942213.74,Salix sp.,Willow,108,Good - Ground Truthed,44.63181644,-63.57813781
271,454146.51,4942208.58,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63177021,-63.57809322
272,454148.13,4942199.26,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63168641,-63.57807197
273,454148.81,4942196.59,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63166242,-63.57806316
274,454151.12,4942188.04,Crataegus monogyna,Hawthorn,42,Good - Ground Truthed,44.6315856,-63.57803327
275,454151.67,4942185.81,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63156556,-63.57802614
276,454152.45,4942183.23,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63154239,-63.57801607
277,454152.37,4942179.52,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63150898,-63.57801675
278,454153.1,4942166.26,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63138966,-63.57800636
279,454153.68,4942162.15,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.6313527,-63.57799868
280,454154.43,4942158.5,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63131989,-63.5779889
281,454155.04,4942154.7,Fraxinus ?,Ash,47,Good - Ground Truthed,44.63128572,-63.57798087
282,454156,4942147.87,Juglans ?,Walnut,57,Good - Ground Truthed,44.6312243,-63.57796816
283,454161.23,4942134.81,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63110707,-63.57790106
284,454161.63,4942132.59,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63108711,-63.57789582
285,454162.67,4942130.07,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63106449,-63.57788248
286,454156.63,4942111.2,Aesculus glabra,Ohio Buckeye,13,Good - Ground Truthed,44.63089424,-63.57795694
287,454160.34,4942112.05,Quercus robur,English Oak,102,Good - Ground Truthed,44.63090212,-63.57791025
288,454165.41,4942113.04,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63091136,-63.57784642
289,454164.53,4942115.91,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63093714,-63.57785777
290,454160.12,4942120.46,Sorbus intermedia,Swedish Whitebeam,112,Good - Ground Truthed,44.63097782,-63.57791377
291,454164.02,4942121.61,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63098842,-63.57786471
292,454169.65,4942091.24,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63071539,-63.57779102
293,454170.19,4942088.41,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63068994,-63.57778396
294,454167,4942081.52,Alnus rugosa,Speckled Alder,15,Good - Ground Truthed,44.63062772,-63.57782356
295,454162.16,4942082.62,Tsuga canadensis ?,Eastern Hemlock,118,Good - Ground Truthed,44.63063731,-63.57788467
296,454154.07,4942076.11,Malus sp.,Flowering Crab,77,Good - Ground Truthed,44.63057819,-63.57798608
297,454139.03,4942247.09,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.6321164,-63.57819096
298,454132.04,4942255.78,Quercus rubra,Red Oak,103,Good - Ground Truthed,44.63219418,-63.57827986
299,454129.7,4942253.86,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63217675,-63.57830919
300,454131.5,4942257.07,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63220576,-63.57828678
301,454132.71,4942263.35,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63226237,-63.57827209
302,454131.49,4942269.24,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63231532,-63.578288
303,454131.28,4942272.73,Aesculus hippocastanum,Horse-Chestnut,14,Good - Ground Truthed,44.63234672,-63.57829096
304,454132.29,4942278.94,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63240269,-63.57827878
305,454131.59,4942281.09,Ulmus glabra,Elm,121,Good - Ground Truthed,44.632422,-63.5782878
306,454126.9,4942284.23,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63244996,-63.5783472
307,454129.62,4942310.85,Tilia cordata,Basswood,116,Good - Ground Truthed,44.63268977,-63.57831529
308,454123.01,4942331.7,Acer platanoides ?,Norway Maple,7,Good - Ground Truthed,44.63287704,-63.57840049
309,454126.02,4942336.06,Acer rubrum ?,Red Maple,9,Good - Ground Truthed,44.63291648,-63.57836293
310,454129.72,4942342.91,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63297838,-63.5783169
311,454124.44,4942337.14,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63292611,-63.57838295
312,454130.3,4942349.18,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63303486,-63.57831015
313,454131.19,4942356.96,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63310496,-63.57829962
314,454131.05,4942366.02,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63318651,-63.5783022
315,454131.03,4942370.28,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63322485,-63.57830283
316,454127.86,4942370.38,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63322555,-63.5783428
317,454104.86,4942377.76,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63329052,-63.57863343
318,454082.57,4942407.04,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63355267,-63.57891706
319,454002.9,4942326.97,Ulmus americana,American Elm,119,Good - Ground Truthed,44.63282678,-63.57991429
320,454118.34,4942393.21,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63343046,-63.57846487
321,454135.03,4942390.49,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63340704,-63.57825421
322,454138.58,4942391.82,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63341924,-63.57820957
323,454134.15,4942414.37,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63362195,-63.57826744
324,454130.01,4942413.09,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63361017,-63.57831952
325,454128.1,4942415.03,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63362751,-63.57834377
326,454122.28,4942415.38,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63363029,-63.57841718
327,454117.96,4942411.52,Robinia pseudoacacia,Black Locust,107,Good - Ground Truthed,44.63359526,-63.57847129
328,454114.56,4942405.67,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63354238,-63.57851363
329,454108.18,4942412.41,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63360265,-63.57859467
330,454102.94,4942413.42,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63361141,-63.57866082
331,454072.1,4942404.9,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63353274,-63.57904886
332,454066.98,4942402.56,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63351135,-63.5791132
333,454065.47,4942394.9,Ulmus glabra,Elm,121,Good - Ground Truthed,44.6334423,-63.57913155
334,454059.27,4942392.52,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63342047,-63.57920951
335,454051.52,4942389.35,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63339144,-63.57930693
336,454047.07,4942388.74,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63338567,-63.57936297
337,454038.66,4942386.03,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63336073,-63.57946876
338,454037.82,4942390.52,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.6334011,-63.57947975
339,454035.62,4942392.96,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63342292,-63.5795077
340,454014.6,4942380.72,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63331139,-63.57977161
341,454008.27,4942373.35,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63324464,-63.57985075
342,454004.76,4942378.68,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.6332924,-63.57989548
343,453994.9,4942366.57,Tilia cordata,Basswood,116,Check position,44.63318275,-63.5800187
344,453990.47,4942369.78,Malus sp.,Flowering Crab,77,Check position,44.63321137,-63.58007484
345,453981.7,4942373.15,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63324114,-63.5801857
346,453967.51,4942363.04,Juniperus virginiana ?,Juniper,62,Good - Ground Truthed,44.63314922,-63.58036369
347,454175.28,4942077.16,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.630589,-63.57771879
348,454175.74,4942063.09,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63046237,-63.57771173
349,454177.74,4942053.41,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63037535,-63.57768566
350,454179.36,4942045,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63029975,-63.57766448
351,454180.57,4942039.29,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63024843,-63.57764872
352,454181.49,4942034.21,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63020275,-63.57763667
353,454181.98,4942031.96,Ulmus glabra,Elm,121,Good - Ground Truthed,44.63018253,-63.57763029
354,454182.66,4942027.65,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63014377,-63.57762133
355,454182.38,4942024.05,Fraxinus excelsior,Ash,48,Good - Ground Truthed,44.63011135,-63.57762454
356,454180.12,4942023.97,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63011049,-63.57765302
357,454177.73,4942023.46,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63010574,-63.57768311
358,454172.97,4942022.72,Acer platanoides,Norway Maple,5,Good - Ground Truthed,44.63009878,-63.57774305
359,454164.21,4942023.77,Sorbus aucuparia,Mountain Ash,110,Good - Ground Truthed,44.63010767,-63.57785357
360,454160.21,4942025.15,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63011984,-63.57790412
361,454155.74,4942022.32,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63009408,-63.57796022
362,454155.67,4942020.76,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63008003,-63.57796096
363,454148.61,4942021.02,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63008192,-63.57804999
364,454144.97,4942020.91,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.6300807,-63.57809587
365,454142.43,4942022,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63009035,-63.57812798
366,454141.55,4942025.55,Quercus robur,English Oak,102,Good - Ground Truthed,44.63012225,-63.57813939
367,454141.72,4942020.28,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63007482,-63.57813678
368,454137.92,4942024.01,Betula alleghaniensis*,Yellow Birch,19,Good - Ground Truthed,44.63010815,-63.57818502
369,454134.21,4942023.98,Betula papyrifera,White Birch,22,Good - Ground Truthed,44.63010765,-63.57823179
370,454134.35,4942018.4,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.63005742,-63.57822952
371,454132.33,4942024.41,Acer rubrum,Red Maple,8,Good - Ground Truthed,44.6301114,-63.57825552
372,454131.54,4942024.92,Amelanchier laevis*,Serviceberry or Juneberry,16,Good - Ground Truthed,44.63011594,-63.57826553
